City,Date,Sales,Marketing_Expense,Conversion_Rate,Avg_Basket_Size,Customer_Satisfaction,Logistic_Cost
City_1,2018-01-31,47410.59,10536.56,0.06325489906230009,168.47,100.0,16263.58
City_1,2018-02-28,70701.37,7631.35,0.05741045279424108,85.94,83.9101064873586,9325.61
City_1,2018-03-31,49616.69,9944.62,0.06759093528889047,224.15,91.57548065972517,11029.27
City_1,2018-04-30,7271.86,16859.02,0.04456338587895302,243.88,63.20495158060784,9613.87
City_1,2018-05-31,30579.78,20469.46,0.06741240181067779,76.17,79.29619131681224,9304.71
City_1,2018-06-30,57155.61,6469.93,0.05115232836590383,117.4,60.755116637171454,17604.37
City_1,2018-07-31,26651.27,17342.9,0.043578272585511314,191.36,74.7702179838821,6513.4
City_1,2018-08-31,44761.13,19728.04,0.04517547423173926,218.83,100.0,17279.38
City_1,2018-09-30,65454.25,9116.82,0.05358183738539771,72.38,78.92598110878905,13436.37
City_1,2018-10-31,49441.67,23732.11,0.060989601158233694,113.23,78.78925129837127,13101.29
City_1,2018-11-30,63744.92,14094.8,0.05519732713846989,153.12,100.0,7955.12
City_1,2018-12-31,47906.16,5599.47,0.06662274225106275,90.37,64.40141109311703,15428.05
City_1,2019-01-31,40643.47,22362.85,0.0787104703080018,85.43,93.05101596033131,19224.6
City_1,2019-02-28,57435.23,18664.96,0.08,223.78,79.13571804449622,13988.54
City_1,2019-03-31,66582.89,9313.5,0.0678054545834057,181.78,100.0,7492.3
City_1,2019-04-30,32804.82,18156.91,0.049037924801105116,224.15,84.9314361545522,16953.4
City_1,2019-05-31,74205.67,22570.31,0.0568030145227097,130.83,97.8420573338696,17309.84
City_1,2019-06-30,31585.88,20245.7,0.045536547449600125,213.57,100.0,7682.93
City_1,2019-07-31,47403.92,11491.72,0.05023368571372202,123.29,100.0,11439.81
City_1,2019-08-31,37295.58,13973.87,0.040415573784657474,95.45,60.153653098887524,7024.74
City_1,2019-09-30,74630.23,17389.81,0.06514725634013951,142.7,94.72648230487391,13267.14
City_1,2019-10-31,45127.53,14583.64,0.029156412998546065,166.03,55.31901879564663,13470.44
City_1,2019-11-30,70764.09,21259.71,0.0584586368007854,193.62,91.38392884680148,9408.75
City_1,2019-12-31,54217.87,23540.69,0.03869053116699986,147.17,75.78987384699839,9594.87
City_1,2020-01-31,35171.13,21060.52,0.03344616024176344,157.83,93.7747490900347,16026.11
City_1,2020-02-29,26442.49,10452.48,0.035262689096925356,86.23,76.63050275004463,15535.65
City_1,2020-03-31,51580.63,19180.93,0.029989617576226937,71.38,56.105093997024966,19480.98
City_1,2020-04-30,56607.12,14670.91,0.05335871201096992,58.68,100.0,14864.12
City_1,2020-05-31,51834.46,21383.78,0.05814947043554582,226.84,69.47012468289867,14553.73
City_1,2020-06-30,40056.49,13220.57,0.03134205146913073,206.11,69.60642203306139,9847.28
City_1,2020-07-31,45575.75,18351.0,0.068716131090106,69.11,67.46979420110364,14212.52
City_1,2020-08-31,82177.24,8360.28,0.05950665321398148,93.35,86.20698646177247,7340.0
City_1,2020-09-30,50657.17,17141.88,0.04779496997557267,159.34,71.6376232248825,14322.67
City_1,2020-10-31,29452.96,14935.34,0.03794488148045404,135.64,100.0,16046.37
City_1,2020-11-30,58534.75,10483.21,0.07442594934692807,65.88,71.27478629077035,9173.19
City_1,2020-12-31,34778.65,12099.93,0.05051125202388839,63.52,68.45040153412037,17204.99
City_1,2021-01-31,53506.79,22601.58,0.026661565306945596,180.18,50.09396536142817,10662.03
City_1,2021-02-28,55610.85,18389.74,0.07508858580256556,143.04,86.28528514049067,6841.99
City_1,2021-03-31,58374.9,8506.06,0.051140080871186176,188.0,82.54041236054117,7353.47
City_1,2021-04-30,28794.28,14007.42,0.038967050861153506,182.98,98.54139762815656,17136.3
City_1,2021-05-31,33615.31,24849.67,0.04525387325457798,235.4,98.19646549968775,13293.41
City_1,2021-06-30,52125.75,17471.71,0.05288073674735048,75.54,75.36325303696248,17564.95
City_1,2021-07-31,60621.63,5723.21,0.06435053475191876,110.63,68.21015809238075,7227.0
City_1,2021-08-31,30031.51,23739.16,0.022456919403450556,129.4,87.61986990368815,12260.84
City_1,2021-09-30,55828.68,23387.84,0.08,149.39,81.22744037821347,11328.73
City_1,2021-10-31,48516.66,22559.49,0.054010884711078545,208.01,84.8254670929402,10265.51
City_1,2021-11-30,47375.6,8470.49,0.03866382260760733,188.99,80.42271736053692,14973.61
City_1,2021-12-31,49863.22,21449.61,0.04962459561882284,171.25,92.26649448800431,16707.34
City_1,2022-01-31,50155.29,12973.26,0.03032245651474761,79.27,70.85731696761076,6361.37
City_1,2022-02-28,47195.43,7703.33,0.05084974887345661,243.16,87.94539131535096,12054.97
City_1,2022-03-31,50967.12,13790.23,0.020368001504691934,71.13,61.85457885738339,14674.23
City_1,2022-04-30,58998.93,18004.02,0.046798356936046885,61.63,100.0,19928.13
City_1,2022-05-31,52230.01,24673.58,0.044943710433229415,97.84,70.79896004688591,15690.26
City_1,2022-06-30,45462.95,6245.84,0.05240860971574797,212.79,80.04569030230121,14613.07
City_1,2022-07-31,64243.31,15540.83,0.02772653047325145,135.22,59.49681952376868,11148.63
City_1,2022-08-31,46628.52,13282.6,0.058121940923071824,203.86,91.3873274045397,6154.44
City_1,2022-09-30,41352.34,5383.85,0.02,101.96,71.80633327621275,13494.34
City_1,2022-10-31,55877.06,9304.04,0.04977035226240507,71.95,88.68937249401633,13671.43
City_1,2022-11-30,67948.57,6961.65,0.04762205640459545,147.65,73.35076623212734,16323.0
City_1,2022-12-31,36727.96,14520.36,0.02942148285602966,141.89,55.79657903184888,16990.23
City_2,2018-01-31,39963.91,18762.69,0.06559857031094116,137.52,90.16888807008904,6537.97
City_2,2018-02-28,42681.33,23035.24,0.08,181.87,70.91427615494993,18531.65
City_2,2018-03-31,69526.12,6333.04,0.0734226679509028,153.68,86.89958214408675,13171.11
City_2,2018-04-30,39834.27,18604.56,0.04452017673031837,64.25,82.77020458797362,6169.52
City_2,2018-05-31,29793.11,11994.06,0.03542578942234023,204.93,64.2963352597709,8437.53
City_2,2018-06-30,58049.79,6967.91,0.06778556231994495,103.01,90.784299659976,6293.23
City_2,2018-07-31,64940.72,17493.27,0.03864807367145809,126.39,75.15980241736797,14610.18
City_2,2018-08-31,46237.5,20492.68,0.05683831658122412,58.39,100.0,19558.84
City_2,2018-09-30,40347.23,24599.41,0.06391760192121856,170.38,100.0,17364.78
City_2,2018-10-31,57617.54,18129.57,0.044525709056856724,235.62,67.4118549899149,9144.62
City_2,2018-11-30,34327.86,13788.1,0.02050465115935998,172.59,76.68119564621342,18416.95
City_2,2018-12-31,45847.8,17916.22,0.06290710232539619,222.27,71.25383842146593,17851.2
City_2,2019-01-31,47493.17,20100.84,0.054238699257324496,142.11,87.36462427457377,16870.26
City_2,2019-02-28,61023.17,18123.24,0.05271532338055561,246.93,60.5475207806623,19123.43
City_2,2019-03-31,55995.32,21355.71,0.040229646593122566,92.7,98.57424607150453,16259.22
City_2,2019-04-30,50319.07,15844.74,0.05361129769232853,109.51,100.0,13910.31
City_2,2019-05-31,61300.12,17725.83,0.05571737577324167,202.22,77.92316024024339,6130.64
City_2,2019-06-30,31635.53,9933.58,0.046864651140709625,210.01,67.2421931868605,8856.5
City_2,2019-07-31,75048.57,17319.71,0.05592007294734472,87.6,97.94947229968477,13759.17
City_2,2019-08-31,40853.26,5104.59,0.038226525303766405,241.61,89.72420650765788,11151.17
City_2,2019-09-30,36687.62,11112.08,0.04343812549514885,225.33,100.0,18406.74
City_2,2019-10-31,44005.46,16860.89,0.02872451400600453,189.12,53.587867820288366,6045.06
City_2,2019-11-30,27115.16,20883.95,0.06893876155140774,68.6,71.72212781161329,14992.56
City_2,2019-12-31,88372.99,6297.07,0.07313164928851813,162.13,100.0,14448.83
City_2,2020-01-31,65360.94,10396.41,0.05888790423801775,215.01,67.72701674866539,6819.71
City_2,2020-02-29,49949.38,11684.77,0.06044581171185073,207.72,94.32957812855766,13241.77
City_2,2020-03-31,32874.66,11563.86,0.04709510811080423,136.8,78.7597897123595,14375.15
City_2,2020-04-30,48173.79,19713.26,0.03463719763506193,177.24,100.0,16999.12
City_2,2020-05-31,46602.74,21796.05,0.03560841144914781,126.77,100.0,8582.67
City_2,2020-06-30,73148.65,12244.71,0.05211329370366806,109.75,53.473409516557226,19169.51
City_2,2020-07-31,43009.45,22454.61,0.02607945399099807,218.39,87.70400159854574,12414.62
City_2,2020-08-31,42009.49,14659.38,0.04958727642424046,137.37,100.0,16213.12
City_2,2020-09-30,40966.82,17204.5,0.05703161384112536,77.07,91.49120417577035,19392.6
City_2,2020-10-31,68404.0,6379.16,0.04849768885280071,102.34,76.94489374734552,9457.7
City_2,2020-11-30,46602.82,10438.99,0.05551048260224267,201.88,100.0,6915.13
City_2,2020-12-31,45933.15,14751.42,0.02,119.47,93.26068094541574,18597.67
City_2,2021-01-31,51004.86,23736.45,0.0577390882655615,60.45,56.56181214670186,16231.49
City_2,2021-02-28,42064.21,24625.94,0.06191397019432741,89.62,61.18565865246126,13914.62
City_2,2021-03-31,56996.45,17170.55,0.04946537776553775,119.9,68.98112634802926,17908.62
City_2,2021-04-30,37846.21,16224.46,0.03476267271532405,222.03,80.92519774771958,16119.4
City_2,2021-05-31,52646.62,15870.76,0.04449458241375017,66.35,63.9179148202159,8320.84
City_2,2021-06-30,6179.74,23913.96,0.056548397062365016,142.46,93.55902261629294,11764.72
City_2,2021-07-31,59287.31,6245.46,0.08,152.5,77.2565533834274,6727.39
City_2,2021-08-31,70623.15,20725.56,0.04031053731313197,82.94,68.01211990024619,10623.01
City_2,2021-09-30,51840.05,9097.63,0.0743701768770434,225.57,75.62283096626683,19789.86
City_2,2021-10-31,26552.14,20440.25,0.06324664665720739,157.74,78.83244204480798,12969.38
City_2,2021-11-30,54481.29,21442.06,0.03872313424857224,126.08,81.69905615806647,10019.93
City_2,2021-12-31,28425.83,20857.09,0.07809946664326319,209.58,96.20072098571973,11543.59
City_2,2022-01-31,51017.83,8159.1,0.0627916051268333,189.18,70.34675251523807,18000.51
City_2,2022-02-28,65449.41,23122.87,0.04497837001840189,86.84,73.94527305137005,18515.86
City_2,2022-03-31,35673.16,13806.47,0.05635398598390192,173.06,80.36329185009137,19539.77
City_2,2022-04-30,71183.31,13355.22,0.03406409707779681,226.39,86.42460645811472,11984.86
City_2,2022-05-31,67810.79,19387.07,0.08,228.05,82.91576452366004,8623.77
City_2,2022-06-30,44702.51,22163.54,0.052526914644044215,192.05,99.7639630341194,10400.9
City_2,2022-07-31,69756.73,14185.3,0.04822897209513382,121.56,99.45491819841664,10692.91
City_2,2022-08-31,49656.98,8475.23,0.06260930039756829,70.13,88.20100352302069,9358.24
City_2,2022-09-30,44123.63,14007.02,0.036163847232522466,199.77,98.25737781238244,10933.25
City_2,2022-10-31,72819.74,21828.95,0.05605595135504914,176.83,79.63706590413626,7767.71
City_2,2022-11-30,32314.4,18726.54,0.06781519082692346,63.93,84.24931807319213,9180.51
City_2,2022-12-31,46116.43,21740.82,0.06306945946185867,188.83,59.81030479629877,13177.17
City_3,2018-01-31,34995.03,5663.79,0.03983382544212723,110.79,87.70861774488372,18196.86
City_3,2018-02-28,52693.73,20321.3,0.059520822028426554,102.06,96.64549762934334,18700.73
City_3,2018-03-31,60088.61,7219.79,0.07849822902342823,139.41,96.60621003930459,13653.08
City_3,2018-04-30,48194.28,12608.01,0.04197007721069116,197.98,78.64200076543759,18853.07
City_3,2018-05-31,60641.78,10844.36,0.04346770444145235,232.15,91.08215721331254,6252.09
City_3,2018-06-30,59230.51,24256.21,0.035968419469331075,215.88,96.28973174262549,9941.3
City_3,2018-07-31,55509.31,6930.69,0.07757275515192684,98.38,79.708705911684,10217.71
City_3,2018-08-31,45452.3,16967.15,0.03419476371280469,198.64,63.9829561763121,6674.0
City_3,2018-09-30,64254.61,22846.05,0.07565920058872888,87.07,78.43326172193792,17124.1
City_3,2018-10-31,47467.67,5693.41,0.05105078244669772,62.73,97.42817453912286,17639.23
City_3,2018-11-30,36089.7,6877.15,0.05357553474102178,231.93,94.62796444673644,18305.7
City_3,2018-12-31,57516.41,16435.45,0.02,113.39,90.16812979296361,12084.34
City_3,2019-01-31,57668.04,22850.47,0.07060487817744437,138.68,100.0,14283.76
City_3,2019-02-28,69723.72,19052.68,0.0511315045835239,70.84,55.97051282154247,11383.16
City_3,2019-03-31,82564.14,24010.62,0.04736171281351495,170.13,80.65403669558681,14877.46
City_3,2019-04-30,75425.77,6418.64,0.03886294121452928,144.5,60.19966233168941,6639.08
City_3,2019-05-31,43560.47,24430.65,0.03961368530189216,116.27,58.90523804492249,14550.92
City_3,2019-06-30,48753.42,10613.66,0.05123659629401755,51.1,58.13672750802604,6107.3
City_3,2019-07-31,45361.86,21051.71,0.03871765391614126,164.41,51.872412955313834,19044.55
City_3,2019-08-31,51725.39,12940.3,0.05319794942356534,72.77,68.72046002391771,10833.12
City_3,2019-09-30,66140.11,14870.93,0.05031967473007914,190.45,69.37389849634306,11905.59
City_3,2019-10-31,27294.28,13220.42,0.054006899765172256,171.58,87.63087534844901,10331.22
City_3,2019-11-30,42754.08,10152.14,0.05220189517978324,61.9,100.0,7602.83
City_3,2019-12-31,63452.59,12676.78,0.02,74.21,69.2127002113637,11865.27
City_3,2020-01-31,48031.15,6603.6,0.051152778244381525,120.95,82.52982007950092,15501.38
City_3,2020-02-29,56629.11,12238.4,0.04852117801573608,177.22,80.28274434417271,18786.02
City_3,2020-03-31,64297.05,19479.46,0.054306862478027365,74.11,62.844106890190076,6163.89
City_3,2020-04-30,51628.4,13440.69,0.04807193732841604,165.44,51.77226431753542,6612.35
City_3,2020-05-31,52397.85,11863.35,0.03458487288611063,195.83,94.54185800790106,15694.9
City_3,2020-06-30,56407.92,13598.62,0.0320954475236528,111.26,93.78731260415002,17045.79
City_3,2020-07-31,70886.98,21448.45,0.04624930228101571,221.51,77.98536887794178,10464.14
City_3,2020-08-31,62162.12,16643.97,0.06956510364317228,191.12,55.062620179464886,15637.67
City_3,2020-09-30,33635.5,13610.59,0.04383778568068123,78.52,75.37948573721388,8162.44
City_3,2020-10-31,61694.91,5508.96,0.06965463119179413,118.12,100.0,7003.97
City_3,2020-11-30,24748.43,18542.41,0.03791194900255717,171.16,61.48476692180117,19832.5
City_3,2020-12-31,41113.04,14080.03,0.03785594720117531,147.12,86.36091566696135,6385.51
City_3,2021-01-31,58194.26,12684.13,0.05009633404716407,57.8,78.67455561191997,8240.35
City_3,2021-02-28,44449.83,5467.04,0.046118059059993464,107.85,100.0,18601.16
City_3,2021-03-31,60454.32,17058.86,0.044992707653659855,215.34,78.39046783993656,11397.17
City_3,2021-04-30,56715.75,11807.74,0.03209112490401417,160.74,82.1441464214556,13583.87
City_3,2021-05-31,59570.77,13808.83,0.057512667124166854,110.47,68.18324372137641,6807.07
City_3,2021-06-30,40687.29,11848.96,0.020310502844363188,166.09,91.218653841763,7948.75
City_3,2021-07-31,81111.24,14777.96,0.03620923112620365,130.36,96.51439452497857,14689.25
City_3,2021-08-31,79375.21,9026.24,0.0430203431482992,145.11,78.41077468543797,13602.34
City_3,2021-09-30,53806.09,15667.73,0.0570153975764815,223.99,84.62075809256153,7747.49
City_3,2021-10-31,44125.27,20884.21,0.059323578347840765,238.81,74.45584495934548,8083.14
City_3,2021-11-30,55656.51,14668.15,0.049561057794725326,222.71,53.40451297689678,10000.97
City_3,2021-12-31,68928.82,9064.46,0.04106508058934762,152.26,100.0,12892.56
City_3,2022-01-31,65840.85,24614.79,0.053348583711937396,131.52,87.81683642569007,14029.41
City_3,2022-02-28,59678.23,24120.94,0.04703992369539011,220.79,77.73090074519732,12148.1
City_3,2022-03-31,58903.35,17531.85,0.02,235.28,79.71936865331153,15628.11
City_3,2022-04-30,44172.22,19454.14,0.03840683498264587,109.88,86.10578430686803,11022.02
City_3,2022-05-31,40599.24,9214.1,0.06293590208574139,241.49,94.2968756806413,10124.67
City_3,2022-06-30,57696.28,5286.31,0.06087643680271996,198.1,87.74267430672438,7999.9
City_3,2022-07-31,62006.14,18170.81,0.061314369947203615,203.22,85.27172311312374,7240.47
City_3,2022-08-31,66052.25,14752.56,0.047553995540843545,131.42,68.82646032790326,6924.14
City_3,2022-09-30,38113.7,21164.7,0.0453805770554144,239.54,51.59577999569321,7076.07
City_3,2022-10-31,53199.41,15012.49,0.059888685026486074,60.05,94.06355206439838,7020.63
City_3,2022-11-30,25886.6,9647.69,0.03855912832150679,106.2,92.44212262897622,10500.94
City_3,2022-12-31,47092.61,14528.74,0.0595312704531384,245.8,61.41112407719791,14448.9
City_4,2018-01-31,70409.88,7458.41,0.030367694013213323,227.73,50.0,14202.11
City_4,2018-02-28,52757.74,17495.68,0.05314489122911939,98.39,72.62545721551929,15995.34
City_4,2018-03-31,57145.37,16050.02,0.0575820523874994,154.03,85.88623950768151,9799.73
City_4,2018-04-30,42365.55,14933.91,0.03957930303366413,175.91,73.86076342830344,6760.65
City_4,2018-05-31,37663.7,5002.69,0.06681546000986707,152.23,75.08157925230623,17750.74
City_4,2018-06-30,52327.86,5076.4,0.06237647397001452,113.25,66.9930467643365,7426.49
City_4,2018-07-31,29811.94,21854.24,0.037711132104177536,112.67,83.93841993502888,12073.44
City_4,2018-08-31,52903.85,23198.86,0.055856972748933344,67.86,78.45167370601256,15618.27
City_4,2018-09-30,13417.74,17654.24,0.04798581256720544,190.77,94.48096226886756,19524.67
City_4,2018-10-31,68541.96,20220.76,0.051329863864421565,109.61,82.95973561108393,7475.11
City_4,2018-11-30,59236.57,5963.72,0.06805826655753225,122.01,80.00791938284895,12058.21
City_4,2018-12-31,59018.1,14153.99,0.04174194725762625,123.96,61.689313611287616,6732.97
City_4,2019-01-31,43201.27,21443.6,0.07178701301706118,220.07,89.33310716065102,12611.95
City_4,2019-02-28,32917.5,22603.13,0.06005720925861819,171.55,63.92214150439767,10134.22
City_4,2019-03-31,55646.14,19771.95,0.03646922668463735,113.13,62.15882160699008,15984.9
City_4,2019-04-30,74640.09,8984.31,0.045070722863765234,123.56,89.04781146623515,6813.29
City_4,2019-05-31,50613.79,10351.85,0.034967188163277915,217.1,76.57100126989972,12900.1
City_4,2019-06-30,35084.76,13085.79,0.08,51.98,91.76906431847036,12497.33
City_4,2019-07-31,50336.99,18550.85,0.05820678672762815,112.37,90.73071973161866,13298.14
